Data recieved from Arduino

Measurement number: 1
	Value1
89817	918
89850	918
89883	918
89916	919
89948	918
89981	917
90014	918
90047	916
90079	918
90112	917
90145	917
90178	918
90211	916
90243	919
90276	918
90309	918
90342	918
90374	918
90407	917
90440	919
90473	920
90505	918
90538	918
90571	918
90604	920
90637	917
90669	917
90702	917
90735	918
90768	918
90800	917
90833	917
90866	918
90899	919
90931	919
90964	918
90997	918
91030	918
91063	918
91095	917
91128	918
91161	917
91194	917
91226	918
91259	918
91292	917
91325	919
91357	919
91390	919
91423	918
91456	918
91488	919
91521	917
91554	918
91587	919
91620	916
91652	917
91685	919
91718	918
91751	917
91783	917
91816	918
91849	919
91882	918
91914	919
91947	919
91980	919
92013	919
92046	918
92078	918
92111	916
92144	917
92177	919
92209	919
92242	918
92275	919
92308	918
92340	918
92373	918
92406	918
92439	919
92472	918
92504	918
92537	918
92570	918
92603	919
92635	918
92668	917
92701	918
92734	919
92766	919
92799	918
92832	918
92865	918
92898	917
92930	918
92963	916
92996	919
93029	918
93061	917
93094	917
93127	918
93160	917
93192	919
93225	919
93258	919
93291	919
93324	918
93356	918
93389	917
93422	918
93455	917
93487	917
93520	918
93553	918
93586	919
93618	917
93651	919
93684	919
93717	918
93749	918
93782	918
93815	917
93848	917
93881	918
93913	917
93946	917
93979	920
94012	919
94044	916
94077	918
94110	919
94143	917
94175	917
94208	919
94241	919
94274	918
94307	918
94339	918
94372	918
94405	917
94438	918
94470	919
94503	917
94536	918
94569	919
94601	918
94634	918
94667	919
94700	918
94733	918
94765	919
94798	917
94831	917
94864	918
94896	917
94929	918
94962	919
94995	917
95027	917
95060	918
95093	918
95126	917
95159	918
95191	918
95224	918
95257	916
95290	918
95322	918
95355	918
95388	917
95421	918
95453	919
95486	918
95519	917
95552	918
95584	918
95617	919
95650	918
95683	918
95716	916
95748	918
95781	918
95814	918
95847	919
95879	917
95912	918
95945	917
95978	918
96010	918
96043	919
96076	919
96109	918
96142	917
96174	918
96207	918
96240	917
96273	919
96305	919
96338	917
96371	917
96404	919
96436	917
96469	917
96502	918
96535	918
96568	918
96600	917
96633	919
96666	917
96699	918
96731	918
96764	919
96797	918
96830	919
96862	918
96895	918
96928	918
96961	919
96994	919
97026	919
97059	917
97092	919
97125	918
97157	917
97190	918
97223	918
97256	916
97288	918
97321	918
97354	918
97387	919
97420	917
97452	918
97485	918
97518	918
97551	919
97583	918
97616	917
97649	732
97682	1023
97714	0
97747	1023
97780	206
97813	0
97845	1023
97878	0
97911	0
97944	1023
97977	0
98009	902
98042	942
98075	0
98108	1023
98140	175
98173	0
98206	1023
98239	0
98271	0
98304	1023
98337	0
98370	961
98403	1023
98435	0
98468	1023
98501	189
98534	0
98566	1023
98599	0
98632	0
98665	1023
98697	0
98730	955
98763	1023
98796	0
98829	1023
98861	203
98894	0
98927	1023
98960	0
98992	0
99025	1023
99058	11
99091	1023
99123	1023
99156	0
99189	1023
99222	73
99255	0
99287	1023
99320	0
99353	0
99386	1023
99418	0
99451	1023
99484	1023
99517	0
99549	1023
99582	113
99615	0
99648	1023
99680	0
99713	0
99746	1023
99779	0
99812	1023
99844	850
99877	0
99910	1023
99943	50
99975	0
100008	1023
100041	0
100074	0
100106	1023
100139	0
100172	1023
100205	788
100238	0
100270	1023
100303	26
100336	0
100369	1023
100401	8
100434	0
100467	1023
100500	0
100532	1023
100565	552
100598	0
100631	1023
100664	0
100696	0
100729	1023
100762	0
100795	0
100827	1023
100860	0
100893	1023
100926	554
100958	0
100991	1023
101024	26
101057	0
101090	1023
101122	0
101155	0
101188	1023
101221	0
101253	1023
101286	440
101319	0
101352	1023
101384	0
101417	0
101450	1023
101483	0
101516	231
101548	1023
101581	0
101614	1023
101647	357
101679	0
101712	1023
101745	0
101778	0
101810	1023
101843	7
101876	391
101909	1023
101941	0
101974	1023
102007	324
102040	0
102073	1023
102105	0
102138	0
102171	1023
102204	0
102236	666
102269	1005
102302	0
102335	1023
102367	243
102400	0
102433	1023
102466	0
102499	0
102531	1023
102564	0
102597	886
102630	769
102662	0
102695	1023
102728	169
102761	0
102793	1023
102826	0
102859	0
102892	1023
102925	0
102957	975
102990	691
103023	0
103056	1023
103088	143
103121	0
103154	1023
103187	0
103219	0
103252	1023
103285	0
103318	1023
103351	692
103383	0
103416	1023
103449	152
103482	0
103514	1023
103547	0
103580	0
103613	1023
103645	0
103678	1023
103711	942
103744	0
103776	1023
103809	107
103842	0
103875	1023
103908	0
103940	0
103973	1023
104006	0
104039	1023
104071	725
104104	0
104137	1023
104170	44
104202	0
104235	1023
104268	0
104301	0
104334	1023
104366	0
104399	1023
104432	739
104465	0
104497	1023
104530	6
104563	0
104596	1023
104628	0
104661	17
104694	1023
104727	0
104760	1023
104792	546
104825	0
104858	1023
104891	0
104923	490
104956	492
104989	490
105022	491
105054	491
105087	491
105120	490
105153	490
105186	489
105218	491
105251	490
105284	491
105317	490
105349	490
105382	491
105415	491
105448	490
105480	490
105513	492
105546	491
105579	491
105612	490
105644	490
105677	490
105710	490
105743	490
105775	490
105808	491
105841	491
105874	491
105906	491
105939	490
105972	491
106005	490
106037	491
106070	490
106103	491
106136	491
106169	490
106201	491
106234	490
106267	490
106300	491
106332	490
106365	490
106398	490
106431	490
106463	491
106496	490
106529	490
106562	490
106595	490
106627	491
106660	491
106693	491
106726	490
106758	491
106791	490
106824	490
106857	490
106889	490
106922	491
106955	491
106988	490
107021	491
107053	490
107086	490
107119	491
107152	490
107184	490
107217	490
107250	490
107283	490
107315	490
107348	491
107381	490
107414	490
107447	492
107479	490
107512	490
107545	490
107578	490
107610	490
107643	490
107676	491
107709	490
107741	491
107774	490
107807	490
107840	490
107872	491
107905	490
107938	490
107971	490
108004	490
108036	490
108069	490
108102	491
108135	490
108167	490
108200	491
108233	491
108266	490
108298	490
108331	490
108364	491
108397	490
108430	490
108462	490
108495	490
108528	491
108561	490
108593	490
108626	490
108659	490
108692	491
108724	490
108757	490
108790	490
108823	490
108856	491
108888	490
108921	490
108954	490
108987	490
109019	490
109052	491
109085	491
109118	491
109150	490
109183	491
109216	490
109249	490
109282	490
109314	490
109347	490
109380	490
109413	491
109445	490
109478	490
109511	490
109544	490
109576	491
109609	490
109642	491
109675	490
109708	491
109740	490
109773	490
109806	491
109839	490
109871	490
109904	491
109937	490
109970	490
110002	490
110035	490
110068	491
110101	490
110133	492
110166	490
110199	490
110232	490
110265	490
110297	490
110330	490
110363	490
110396	490
110428	490
110461	490
110494	490
110527	490
110559	490
110592	490
110625	490
110658	490
110691	490
110723	490
110756	491
110789	490
110822	491
110854	490
110887	491
110920	490
110953	490
110985	490
111018	490
111051	491
111084	490
111117	490
111149	490
111182	490
111215	490
111248	490
111280	490
111313	490
111346	492
111379	490
111411	490
111444	490
111477	490
111510	490
111543	490
111575	490
111608	490
111641	491
111674	491
111706	490
111739	491
111772	490
111805	490
111837	491
111870	490
111903	490
111936	490
111968	490
112001	491
112034	490
112067	490
112100	490
112132	490
112165	492
112198	490
112231	490
112263	490
112296	491
112329	490
112362	490
112394	490
112427	490
112460	490
112493	490
112526	491
112558	491
112591	490
112624	491
112657	490
112689	490
112722	491
112755	490
112788	490
112820	491
112853	490
112886	491
112919	490
112952	490
112984	490
113017	490
113050	490
113083	491
113115	490
113148	490
113181	490
113214	491
113246	490
113279	490
113312	490
113345	490
113378	490
113410	492
113443	491
113476	490
113509	490
113541	490
113574	490
113607	490
113640	491
113672	490
113705	490
113738	491
113771	491
113804	491
113836	491
113869	491
113902	491
113935	490
113967	490
114000	490
114033	491
114066	490
114098	491
114131	490
114164	490
114197	490
114229	491
114262	490
114295	491
114328	490
114361	491
114393	490
114426	490
114459	490
114492	490
114524	491
114557	490
114590	490
114623	490
114655	490
114688	491
114721	490
114754	490
114787	490
114819	490
114852	490
114885	490
114918	490
114950	490
114983	491
115016	491
115049	491
115081	490
115114	490
115147	491
115180	490
115213	491
115245	490
115278	490
115311	490
115344	491
115376	490
115409	491
115442	490
115475	490
115507	490
115540	490
115573	490
115606	490
115639	490
115671	490
115704	490
115737	490
115770	490
115802	490
115835	490
115868	490
115901	490
115933	490
115966	490
115999	490
116032	490
116064	490
116097	491
116130	490
116163	491
116196	490
116228	491
116261	491
116294	490
116327	491
116359	490
116392	490
116425	491
116458	490
116490	490
116523	490
116556	490
116589	490
116622	490
116654	490
116687	490
116720	490
116753	491
116785	490
116818	490
116851	490
116884	490
116916	490
116949	491
116982	490
117015	490
117048	490
117080	491
117113	491
117146	490
117179	491
117211	490
117244	490
117277	491
117310	490
117342	491
117375	490
117408	490
117441	490
117474	490
117506	491
117539	490
117572	491
117605	490
117637	491
117670	490
117703	490
117736	490
117768	490
117801	490
117834	490
117867	491
117900	490
117932	491
117965	490
117998	491
118031	491
118063	492
118096	490
118129	490
118162	491
118194	491
118227	490
118260	490
118293	490
118325	490
118358	490
118391	490
118424	490
118457	490
118489	490
118522	491
118555	491
118588	491
118620	491
118653	490
118686	491
118719	490
118751	490
118784	490
118817	491
118850	491
118883	490
118915	490
118948	490
118981	491
119014	492
119046	490
119079	490
119112	490
119145	491
119177	490
119210	490
119243	490
119276	490
119309	490
119341	491
119374	491
119407	490
119440	490
119472	490
119505	490
119538	490
119571	491
119603	490
119636	490
119669	490
119702	490
119735	490
119767	490
119800	491
119833	491
119866	490
119898	490
119931	490
119964	490
119997	491
120029	490
120062	491
120095	490
120128	491
120160	491
120193	490
120226	490
120259	490
120292	490
120324	491
120357	490
120390	490
120423	491
120455	491
120488	490
120521	490
120554	490
120586	491
120619	490
120652	490
120685	492
120718	491
120750	491
120783	491
120816	490
120849	490
120881	490
120914	491
120947	491
120980	490
121012	491
121045	490
121078	490
121111	490
121144	492
121176	490
121209	490
121242	492
121275	490
121307	490
121340	490
121373	491
121406	490
121438	490
121471	490
121504	491
121537	490
121570	490
121602	490
121635	490
121668	491
121701	491
121733	490
121766	490
121799	490
121832	490
121864	491
121897	490
121930	490
121963	491
121996	490
122028	490
122061	490
122094	490
122127	490
122159	490
122192	491
122225	491
122258	490
122290	490
122323	491
122356	491
122389	490
122421	491
122454	490
122487	490
122520	491
122553	490
122585	490
122618	490
122651	490
122684	490
122716	490
122749	492
122782	491
122815	490
122847	490
122880	490
122913	491
122946	490
122979	491
123011	491
123044	491
123077	491
123110	490
123142	492
123175	490
123208	490
123241	491
123273	490
123306	490
123339	491
123372	490
123405	490
123437	491
123470	491
123503	490
123536	490
123568	490
123601	490
123634	491
123667	490
123699	491
123732	490
123765	490
123798	491
123831	491
123863	491
123896	490
123929	490
123962	491
123994	490
124027	490
124060	490
124093	490
124125	490
124158	491
124191	490
124224	491
124256	490
124289	490
124322	492
124355	491
124388	490
124420	490
124453	490
124486	490
124519	490
124551	490
124584	491
124617	491
124650	490
124682	491
124715	490
124748	490
124781	490
124814	490
124846	491
124879	490
124912	491
124945	491
124977	490
125010	490
125043	490
125076	490
125108	490
125141	490
125174	490
125207	490
125240	490
125272	490
125305	490
125338	490
125371	491
125403	490
125436	490
125469	490
125502	491
125534	490
125567	491
125600	491
125633	490
125666	490
125698	490
125731	490
125764	490
125797	490
125829	490
125862	490
125895	491
125928	490
125960	490
125993	490
126026	490
126059	490
126092	491
126124	490
126157	490
126190	491
126223	491
126255	490
126288	490
126321	491
126354	490
126386	491
126419	490
126452	491
126485	490
126517	491
126550	490
126583	491
126616	490
126649	490
126681	490
126714	491
126747	490
126780	491
126812	490
126845	491
126878	490
126911	491
126943	490
126976	490
127009	490
127042	491
127075	490
127107	491
127140	490
127173	490
127206	491
127238	490
127271	490
127304	491
127337	491
127369	491
127402	490
127435	490
127468	490
127501	491
127533	490
127566	490
127599	491
127632	491
127664	490
127697	490
127730	491
127763	490
127795	491
127828	490
127861	490
127894	490
127927	490
127959	491
127992	490
128025	490
128058	491
128090	490
128123	491
128156	490
128189	491
128221	490
128254	490
128287	491
128320	490
128352	490
128385	490
128418	490
128451	490
128484	490
128516	490
128549	491
128582	490
128615	491
128647	491
128680	490
128713	490
128746	491
128778	490
128811	490
128844	491
128877	490
128910	490
128942	490
128975	490
129008	491
129041	490
129073	491
129106	490
129139	491
129172	490
129204	490
129237	490
129270	490
129303	490
129336	490
129368	490
129401	491
129434	490
129467	490
129499	490
129532	490
129565	491
129598	490
129630	490
129663	490
129696	490
129729	490
129762	490
129794	490
129827	490
129860	490
129893	490
129925	490
129958	490
129991	491
130024	490
130056	491
130089	490
130122	490
130155	490
130188	490
130220	491
130253	490
130286	490
130319	491
130351	490
130384	490
130417	490
130450	490
130482	490
130515	491
130548	490
130581	490
130613	490
130646	490
130679	490
130712	490
130745	491
130777	490
130810	491
130843	491
130876	490
130908	490
130941	490
130974	490
131007	490
131039	490
131072	491
131105	490
131138	490
131171	490
131203	490
131236	490
131269	491
131302	491
131334	492
131367	491
131400	490
131433	490
131465	490
131498	490
131531	490
131564	490
131597	490
131629	491
131662	490
131695	490
131728	490
131760	490
131793	490
131826	490
131859	491
131891	490
131924	490
131957	491
131990	490
132023	491
132055	490
132088	490
132121	490
132154	490
132186	491
132219	490
132252	490
132285	491
132317	491
132350	490
132383	490
132416	491
132448	490
132481	490
132514	490
132547	490
132580	491
132612	490
132645	490
132678	491
132711	491
132743	492
132776	490
132809	490
132842	491
132874	490
132907	491
132940	491
132973	490
133006	490
133038	490
133071	492
133104	490
133137	491
133169	490
133202	490
133235	490
133268	491
133300	490
133333	490
133366	490
133399	491
133432	492
133464	490
133497	490
133530	490
133563	490
133595	490
133628	491
133661	491
133694	490
133726	490
133759	492
133792	490
133825	490
133858	491
133890	490
133923	490
133956	490
133989	490
134021	490
134054	490
134087	490
134120	491
134152	491
134185	491
134218	490
134251	490
134284	490
134316	492
134349	490
134382	491
134415	491
134447	491
134480	491
134513	491
134546	490
134578	490
134611	490
134644	490
134677	490
134709	491
134742	491
134775	490
134808	490
134841	491
134873	490
134906	490
134939	490
134972	490
135004	490
135037	491
135070	490
135103	491
135135	490
135168	490
135201	490
135234	491
135267	491
135299	491
135332	490
135365	490
135398	491
135430	491
135463	491
135496	490
135529	490
135561	490
135594	491
135627	491
135660	491
135693	491
135725	490
135758	490
135791	491
135824	491
135856	490
135889	491
135922	490
135955	490
135987	490
136020	490
136053	490
136086	490
136119	490
136151	490
136184	491
136217	490
136250	491
136282	490
136315	491
136348	490
136381	490
136413	490
136446	490
136479	491
136512	490
136544	492
136577	491
136610	491
136643	490
136676	490
136708	490
136741	491
136774	490
136807	491
136839	491
136872	491
136905	490
136938	490
136970	490
137003	490
137036	490
137069	490
137102	491
137134	491
137167	492
137200	490
137233	490
137265	490
137298	490
137331	490
137364	490
137396	491
137429	491
137462	490
137495	491
137528	491
137560	491
137593	490
137626	490
137659	490
137691	490
137724	490
137757	490
137790	491
137822	491
137855	491
137888	490
137921	490
137954	490
137986	491
138019	491
138052	490
138085	490
138117	490
138150	490
138183	490
138216	490
138248	491
138281	491
138314	490
138347	491
138380	490
138412	490
138445	490
138478	490
138511	491
138543	491
138576	490
138609	490
138642	490
138674	491
138707	491
138740	490
138773	490
138805	490
138838	490
138871	490
138904	490
138937	490
138969	490
139002	490
139035	490
139068	491
139100	490
139133	490
139166	491
139199	490
139231	491
139264	492
139297	491
139330	490
139363	490
139395	490
139428	490
139461	490
139494	491
139526	490
139559	490
139592	491
139625	490
139657	491
139690	490
139723	491
139756	490
139789	490
139821	491
139854	491
139887	491
139920	491
139952	490
139985	491
140018	490
140051	491
140083	490
140116	490
140149	490
140182	490
140215	490
140247	491
140280	491
140313	490
140346	490
140378	490
140411	491
140444	491
140477	490
140509	490
140542	490
140575	490
140608	490
140640	491
140673	490
140706	491
140739	490
140772	491
140804	490
140837	491
140870	491
140903	491
140935	491
140968	490
141001	490
141034	490
141066	491
141099	490
141132	490
141165	490
141198	490
141230	490
141263	490
141296	490
141329	490
141361	491
141394	490
141427	491
141460	490
141492	490
141525	490
141558	491
141591	490
141624	490
141656	491
141689	490
141722	491
141755	491
141787	491
141820	490
141853	490
141886	490
141918	491
141951	490
141984	490
142017	490
142050	490
142082	490
142115	490
142148	491
142181	491
142213	490
142246	490
142279	490
142312	490
142344	490
142377	490
142410	491
142443	490
142476	490
142508	491
142541	490
142574	490
142607	490
142639	491
142672	490
142705	490
142738	490
142770	490
142803	490
142836	491
142869	490
142901	490
142934	490
142967	491
143000	490
143033	491
143065	490
143098	491
143131	490
143164	490
143196	490
143229	490
143262	491
143295	490
143327	490
143360	490
143393	490
143426	490
143459	490
143491	490
143524	490
143557	490
143590	490
143622	490
143655	490
143688	490
143721	490
143753	490
143786	491
143819	491
143852	490
143885	490
143917	491
143950	491
143983	490
144016	490
144048	490
144081	490
144114	490
144147	490
144179	490
144212	490
144245	490
144278	490
144311	490
144343	490
144376	490
144409	490
144442	490
144474	490
144507	490
144540	491
144573	490
144605	490
144638	490
144671	490
144704	491
144736	490
144769	490
144802	490
144835	490
144868	490
144900	490
144933	490
